,tmdb_id,genre1,genre2,genre3
784,382503.0,Drama,,
785,404733.0,Thriller,Action,Mystery
786,504562.0,Drama,Thriller,
787,353070.0,Crime,Comedy,
788,310593.0,Comedy,Drama,
789,290250.0,Comedy,Crime,Action
790,595867.0,Comedy,Drama,
791,517814.0,Drama,,
792,451657.0,Drama,Thriller,
793,417678.0,Drama,Romance,
794,200645.0,Drama,Comedy,
795,267860.0,Action,Thriller,
796,429189.0,Drama,Romance,
797,353491.0,Fantasy,Action,Science Fiction
798,152532.0,Drama,History,
799,484747.0,Drama,,
800,411626.0,Action,Comedy,
801,384680.0,Western,Drama,History
802,298312.0,Horror,Thriller,Mystery
803,440355.0,History,Drama,
804,381353.0,Comedy,,
805,87093.0,Drama,,
806,8952.0,Comedy,Drama,Romance
807,121793.0,Drama,,
808,13546.0,Crime,Horror,Thriller
809,187672.0,Comedy,,
810,516999.0,Comedy,,
811,10313.0,Comedy,War,
812,76487.0,Thriller,Horror,
813,10197.0,Drama,Music,Romance
814,10315.0,Adventure,Animation,Comedy
815,369779.0,Comedy,,
816,339988.0,Drama,Thriller,Science Fiction
817,420950.0,Science Fiction,Fantasy,
818,49014.0,Drama,,
819,359538.0,Fantasy,Comedy,Family
820,71179.0,Drama,,
821,270342.0,Comedy,,
822,346910.0,Science Fiction,Action,Adventure
823,887128.0,,,
824,381262.0,Drama,Crime,
825,381262.0,Drama,Crime,
826,401246.0,Drama,,
827,44115.0,Adventure,Drama,Thriller
828,261392.0,Comedy,Action,
829,262117.0,Romance,Comedy,Drama
830,261023.0,Drama,Crime,History
831,121873.0,Drama,,
832,85373.0,Music,Romance,Drama
833,85872.0,Comedy,,
834,78478.0,Comedy,Adventure,
835,383807.0,Drama,,
836,266537.0,Comedy,Romance,Drama
837,50839.0,Thriller,Drama,
838,192136.0,Drama,History,
839,280511.0,Comedy,,
840,376659.0,Comedy,,
841,430447.0,Fantasy,Adventure,Animation
842,287495.0,Drama,History,
843,559401.0,Drama,Comedy,
844,76494.0,Romance,Comedy,Drama
845,504603.0,Comedy,Crime,
846,291984.0,Drama,,
847,150117.0,Comedy,Romance,
848,374475.0,Comedy,Drama,
849,304357.0,Drama,,
850,499151.0,Drama,,
851,241239.0,Crime,Drama,Thriller
852,324552.0,Thriller,Action,Crime
853,7978.0,Horror,History,Drama
854,258435.0,Comedy,,
855,102969.0,Drama,Mystery,
856,143567.0,Comedy,,
857,398818.0,Romance,Drama,
858,136400.0,Action,Comedy,Crime
859,535581.0,Comedy,Horror,Fantasy
860,639250.0,Horror,Thriller,
861,572521.0,Drama,,
862,384112.0,Comedy,,
863,446044.0,Comedy,,
864,467675.0,Drama,,
865,274858.0,Drama,,
866,121702.0,Comedy,Drama,
867,407448.0,Crime,Drama,Thriller
868,209357.0,Drama,,
869,505940.0,Drama,Comedy,
870,45958.0,Drama,,
871,361243.0,Drama,,
872,264656.0,Western,Drama,
873,216282.0,Action,Thriller,
874,142096.0,Crime,Thriller,Drama
875,152599.0,Drama,Romance,
876,173897.0,Action,Horror,Science Fiction
877,393729.0,Drama,,
878,7445.0,Drama,Thriller,War
879,182246.0,Thriller,Drama,
880,582881.0,Animation,Drama,
881,254473.0,Action,Crime,Drama
882,543633.0,Comedy,,
883,307663.0,Thriller,Science Fiction,Action
884,345920.0,Drama,Romance,
885,302946.0,Crime,Thriller,Drama
886,190853.0,Drama,,
887,53980.0,Comedy,Family,
888,296524.0,Drama,Action,
889,57276.0,Documentary,,
890,245700.0,History,Drama,
891,152603.0,Drama,Romance,
892,602283.0,Comedy,,
893,22970.0,Horror,Comedy,Fantasy
894,118289.0,Drama,Romance,
895,255824.0,Comedy,,
896,531428.0,Drama,Romance,
897,266082.0,Drama,,
898,445768.0,Drama,Romance,
899,110397.0,Comedy,Drama,
900,391713.0,Drama,Comedy,
901,502416.0,Horror,Thriller,
902,437399.0,Comedy,,
903,398933.0,Adventure,,
904,283445.0,Horror,,
905,46738.0,Drama,War,Mystery
906,109261.0,Comedy,Drama,
907,46955.0,Comedy,Music,
908,73585.0,Comedy,Drama,
909,100042.0,Comedy,,
910,201085.0,Horror,Thriller,Romance
911,395834.0,Crime,Drama,Mystery
912,490462.0,Drama,,
913,64688.0,Action,Comedy,Crime
914,118293.0,Comedy,Animation,Music
915,52350.0,Comedy,Drama,
916,119281.0,Comedy,,
917,132232.0,Horror,,
918,446170.0,Thriller,Drama,Mystery
919,223946.0,Comedy,,
920,499722.0,Drama,Comedy,Romance
921,290512.0,Romance,Adventure,Drama
922,88284.0,Drama,,
923,549053.0,Comedy,Romance,Drama
924,214418.0,Family,Adventure,
925,119193.0,Drama,Romance,
926,226109.0,Documentary,,
927,82654.0,Horror,Comedy,Romance
928,681985.0,Animation,Family,
929,146198.0,Action,Thriller,Mystery
930,77458.0,Comedy,,
931,215211.0,Romance,Drama,
932,7980.0,Fantasy,Drama,
933,317940.0,Romance,Drama,
934,53456.0,Drama,,
935,77930.0,Drama,Comedy,
936,394161.0,Thriller,Drama,
937,439155.0,Drama,Comedy,
938,41515.0,Comedy,Family,Animation
939,277685.0,Horror,Thriller,Mystery
940,314388.0,Romance,Drama,
941,65229.0,Drama,,
942,26428.0,Adventure,Drama,History
943,510456.0,Comedy,,
944,462503.0,Comedy,Drama,
945,242512.0,Horror,,
946,93847.0,Comedy,Family,
947,116741.0,Comedy,,
948,31175.0,Drama,Comedy,
949,100241.0,Horror,Thriller,
950,396535.0,Action,Horror,Thriller
951,336805.0,Drama,,
952,38365.0,Comedy,,
953,254470.0,Comedy,Music,
954,120905.0,Comedy,,
955,449443.0,Action,Thriller,Crime
956,204046.0,Thriller,Crime,
957,95191.0,Drama,,
958,512196.0,Comedy,Horror,Science Fiction
959,512196.0,Comedy,Horror,Science Fiction
960,123221.0,Drama,,
961,373960.0,Comedy,,
962,567748.0,Drama,Thriller,
963,198277.0,Comedy,Music,Romance
964,490422.0,Comedy,,
965,202215.0,Comedy,,
966,313055.0,Comedy,,
967,452188.0,Comedy,,
968,11699.0,Drama,Crime,
969,515820.0,Comedy,,
970,48303.0,Drama,Romance,
971,197082.0,Drama,,
972,602971.0,Comedy,Drama,
973,415842.0,Action,Thriller,
974,394259.0,Drama,,
975,395452.0,Adventure,Drama,
976,218993.0,Drama,,
977,197629.0,Comedy,,
978,69668.0,Drama,Thriller,Mystery
979,575458.0,Drama,,
980,37430.0,Adventure,Fantasy,Action
981,485166.0,Drama,,
982,245703.0,Adventure,Drama,Science Fiction
983,458252.0,Animation,Comedy,
984,119283.0,Action,Crime,
985,44737.0,Documentary,,
986,592807.0,Drama,,
987,286595.0,Drama,,
988,138697.0,Romance,Comedy,Drama
989,85449.0,Comedy,Drama,Family
990,40194.0,Comedy,Action,Crime
991,42684.0,Science Fiction,Action,
992,121986.0,Comedy,Drama,
993,115782.0,Drama,History,
994,501170.0,Horror,Thriller,
995,477489.0,Drama,Science Fiction,Thriller
996,85350.0,Drama,,
997,130987.0,Comedy,Romance,
998,136795.0,Action,Comedy,Crime
999,423646.0,Drama,Crime,
1000,125623.0,Drama,,
1001,50348.0,Crime,Drama,Thriller
1002,55846.0,Crime,Action,Thriller
1003,338766.0,Crime,Western,Thriller
1004,476299.0,Horror,Mystery,Thriller
1005,119675.0,Drama,Romance,
1006,76216.0,Horror,Science Fiction,
1007,37655.0,Drama,,
1008,88273.0,Drama,History,Romance
1009,151826.0,Drama,,
1010,366564.0,Comedy,,
1011,66122.0,Comedy,,
1012,339259.0,War,Action,History
1013,82696.0,Drama,Comedy,Romance
1014,64686.0,Drama,Action,Adventure
1015,112336.0,Drama,,
1016,369770.0,Comedy,Romance,Drama
1017,42722.0,Drama,,
1018,182560.0,Thriller,Mystery,Drama
1019,365997.0,Documentary,,
1020,190955.0,Thriller,Crime,Drama
1021,49021.0,Action,Adventure,Thriller
1022,437316.0,Adventure,Comedy,
1023,74119.0,Comedy,Drama,
1024,64689.0,Crime,Thriller,
1025,254320.0,Comedy,Drama,Romance
1026,377154.0,Drama,,
1027,340666.0,Drama,Thriller,
1028,351454.0,Drama,,
1029,188207.0,Action,Adventure,
1030,452773.0,Animation,Adventure,Comedy
1031,614704.0,Animation,Family,
1032,428558.0,Comedy,,
1033,133805.0,Drama,Horror,
1034,69157.0,Drama,,
1035,122192.0,Action,Crime,Mystery
1036,529790.0,Adventure,Animation,Family
1037,435129.0,War,Drama,Animation
1038,246860.0,Drama,,
1039,463272.0,Action,Adventure,Comedy
1040,331781.0,Documentary,Music,
1041,70868.0,Romance,Comedy,
1042,57311.0,Comedy,,
1043,433919.0,Documentary,,
1044,556950.0,,,
1045,331112.0,Drama,,
1046,582906.0,Drama,,
1047,53596.0,Drama,History,
1048,521092.0,Comedy,,
1049,27573.0,Comedy,Action,Drama
1050,304031.0,Comedy,,
1051,26388.0,Drama,Thriller,Mystery
1052,513386.0,Animation,Family,
1053,23742.0,Action,Comedy,Crime
1054,80035.0,Comedy,Action,Science Fiction
1055,56002.0,Romance,,
1056,392794.0,Drama,History,
1057,186991.0,Drama,Romance,
1058,123235.0,Comedy,Romance,
1059,19901.0,Action,Fantasy,Science Fiction
1060,340837.0,Horror,Mystery,Science Fiction
1061,37707.0,Horror,Thriller,Science Fiction
1062,68727.0,Thriller,Crime,Drama
1063,451713.0,Drama,Romance,History
1064,403300.0,Drama,War,History
1065,544404.0,Drama,Romance,
1066,53930.0,Documentary,,
1067,437739.0,Horror,Comedy,
1068,38357.0,Comedy,Drama,Romance
1069,514577.0,Drama,,
1070,589978.0,Drama,Family,Comedy
1071,189019.0,Comedy,,
1072,25793.0,Drama,,
1073,209451.0,Music,Drama,
1074,315575.0,Drama,,
1075,347375.0,Action,Thriller,
1076,74308.0,Drama,,
1077,426825.0,Drama,,
1078,56405.0,History,Drama,
1079,372607.0,Action,,
1080,50158.0,Drama,,
1081,582883.0,Comedy,Horror,
1082,270400.0,Drama,,
1083,381351.0,Comedy,,
1084,266856.0,Drama,Romance,
1085,86687.0,Comedy,Horror,
1086,438799.0,Horror,War,Science Fiction
1087,84334.0,Music,Documentary,
1088,417384.0,Horror,Thriller,
1089,157849.0,Thriller,,
1090,137093.0,Comedy,,
1091,351211.0,Thriller,Horror,
1092,482114.0,Action,Thriller,
1093,324542.0,Action,Crime,Thriller
1094,336811.0,Drama,,
1095,38073.0,Comedy,Drama,Romance
1096,396461.0,Crime,Drama,Mystery
1097,485189.0,Drama,,
1098,68722.0,Drama,,
1099,92424.0,Romance,Comedy,
1100,74513.0,Action,Drama,War
1101,115348.0,Drama,Thriller,
1102,113160.0,Drama,Romance,
1103,291520.0,Comedy,,
1104,473325.0,Documentary,,
1105,181886.0,Thriller,Mystery,
1106,408024.0,Drama,,
1107,345775.0,Adventure,Animation,Drama
1108,169917.0,Crime,Drama,Mystery
1109,210860.0,Comedy,Adventure,
1110,336050.0,War,Drama,Thriller
1111,279550.0,Drama,Comedy,
1112,64720.0,Thriller,Drama,Horror
1113,243940.0,Horror,Thriller,Mystery
1114,374251.0,Animation,Family,
1115,309886.0,Action,Thriller,Drama
1116,380830.0,Comedy,,
1117,394684.0,Thriller,Crime,Action
1118,55347.0,Drama,Romance,Comedy
1119,82817.0,Drama,,
1120,137182.0,Drama,,
1121,40264.0,Comedy,,
1122,408550.0,Documentary,,
1123,59112.0,Drama,,
1124,43920.0,Drama,,
1125,337107.0,Drama,,
1126,439152.0,Comedy,,
1127,59440.0,Drama,Action,
1128,353616.0,Comedy,Music,
1129,264999.0,Comedy,Drama,
1130,149871.0,Animation,Drama,Fantasy
1131,459992.0,Comedy,Romance,
1132,225719.0,Comedy,,
1133,341742.0,Comedy,Drama,
1134,149509.0,Drama,Fantasy,Thriller
1135,192149.0,Thriller,,
1136,199977.0,Drama,,
1137,38579.0,Family,Comedy,
1138,107444.0,Crime,Drama,
1139,450179.0,Comedy,,
1140,187022.0,Drama,Crime,Action
1141,452406.0,Documentary,,
1142,65055.0,Thriller,Horror,
1143,178513.0,Comedy,Drama,
1144,458594.0,Action,Thriller,
1145,278646.0,Comedy,Romance,
1146,397243.0,Horror,Mystery,
1147,78480.0,Drama,Comedy,
1148,204922.0,Mystery,Thriller,
1149,353069.0,Comedy,Drama,Romance
1150,53776.0,Comedy,Crime,Mystery
1151,111190.0,Drama,,
1152,584350.0,Documentary,,
1153,288587.0,Drama,,
1154,129953.0,Drama,,
1155,54054.0,Action,Comedy,Crime
1156,209249.0,Comedy,,
1157,402897.0,Comedy,Drama,History
1158,451679.0,Drama,Thriller,
1159,66120.0,Thriller,,
1160,155887.0,Romance,Comedy,
1161,58151.0,Horror,Comedy,
1162,46837.0,Comedy,Mystery,Romance
1163,103328.0,Drama,Fantasy,
1164,539228.0,Comedy,,
1165,395769.0,Comedy,Drama,
1166,519141.0,Drama,,
1167,484247.0,Crime,Thriller,Mystery
1168,454652.0,Drama,History,
1169,23631.0,Action,Comedy,Thriller
1170,265189.0,Drama,,
1171,537965.0,Drama,,
1172,515816.0,Comedy,,
1173,228194.0,Drama,Comedy,
1174,801703.0,,,
1175,110957.0,Documentary,,
1176,392124.0,Drama,,
1177,400020.0,History,Drama,
1178,59108.0,Action,Comedy,
1179,395458.0,Thriller,Crime,Drama
1180,553478.0,Comedy,,
1181,252512.0,Comedy,Drama,Mystery
1182,500860.0,Drama,,
1183,393407.0,Comedy,,
1184,451480.0,Romance,Drama,History
1185,84174.0,Comedy,Romance,
1186,499723.0,Comedy,,
1187,41210.0,Comedy,Romance,Drama
1188,344475.0,Comedy,,
1189,377273.0,Drama,,
1190,446039.0,Comedy,Romance,
1191,63492.0,Comedy,Romance,
1192,423899.0,Drama,History,
1193,399360.0,Adventure,Drama,
1194,127856.0,Drama,History,
1195,71469.0,Horror,Action,Thriller
1196,188765.0,Drama,,
1197,430916.0,Thriller,Drama,
1198,394117.0,Drama,,
1199,321697.0,Drama,History,
1200,445571.0,Mystery,Comedy,Crime
1201,384727.0,Comedy,,
1202,66682.0,Comedy,Romance,
1203,432614.0,Thriller,Drama,
1204,73567.0,Crime,Thriller,Drama
1205,429662.0,Drama,History,
1206,483184.0,Crime,Drama,Thriller
1207,342149.0,Comedy,,
1208,34653.0,Romance,Drama,
1209,55003.0,Documentary,Music,
1210,400711.0,Thriller,Drama,
1211,48289.0,Drama,Thriller,
1212,442266.0,Comedy,,
1213,574207.0,Drama,Thriller,
1214,158011.0,Crime,Thriller,
1215,57157.0,Comedy,Drama,
1216,145135.0,Science Fiction,Thriller,Horror
1217,310569.0,Drama,,
1218,87492.0,Drama,Thriller,
1219,456768.0,Comedy,,
1220,44129.0,Drama,,
1221,434555.0,Horror,Drama,
1222,204709.0,Drama,,
1223,374671.0,Drama,,
1224,586940.0,Animation,Drama,Fantasy
1225,430528.0,Comedy,,
1226,174751.0,Western,Action,Drama
1227,454992.0,Action,Comedy,
1228,103717.0,Drama,,
1229,93856.0,Horror,Thriller,
1230,99508.0,Drama,,
1231,399170.0,Action,Comedy,Crime
1232,399170.0,Action,Comedy,Crime
1233,483983.0,Drama,History,Thriller
1234,266396.0,Action,Drama,Crime
1235,77561.0,Science Fiction,Drama,
1236,415032.0,Comedy,,
1237,167073.0,Romance,Drama,
1238,384682.0,Comedy,,
1239,82390.0,Thriller,Drama,Mystery
1240,203145.0,Drama,,
1241,417870.0,Comedy,,
1242,186971.0,Drama,History,
1243,356161.0,Animation,Fantasy,Mystery
1244,296360.0,Comedy,Drama,Romance
1245,97370.0,Thriller,Science Fiction,Drama
1246,254904.0,Crime,Action,Thriller
1247,167810.0,Fantasy,Thriller,Drama
1248,266040.0,Drama,Fantasy,Romance
1249,529784.0,Comedy,Drama,Romance
1250,493899.0,Drama,,
1251,286111.0,Drama,,
1252,393519.0,Drama,Horror,
1253,456162.0,Drama,,
1254,389015.0,Drama,,
1255,323432.0,Comedy,,
1256,53487.0,Drama,,
1257,230731.0,Animation,Family,
1258,46207.0,Drama,,
1259,89705.0,Drama,,
1260,86838.0,Comedy,Crime,
1261,415034.0,Comedy,,
1262,415034.0,Comedy,,
1263,446038.0,Comedy,Romance,
1264,460059.0,Action,Thriller,
1265,282296.0,Romance,Comedy,Drama
1266,510469.0,Comedy,Drama,
1267,61901.0,Science Fiction,Animation,
1268,42297.0,Drama,Romance,
1269,592798.0,Comedy,Romance,
1270,184020.0,Comedy,Drama,
1271,56743.0,Drama,Romance,
1272,559729.0,Animation,,
1273,205048.0,Animation,Comedy,Family
1274,512056.0,Drama,,
1275,31011.0,Science Fiction,Drama,Romance
1276,37414.0,Crime,Drama,Thriller
1277,75233.0,Drama,,
1278,127864.0,Drama,Fantasy,
1279,506596.0,Animation,Family,
1280,106747.0,Action,Crime,Thriller
1281,426830.0,Comedy,,
1282,443119.0,Drama,,
1283,379149.0,Action,Thriller,
1284,24424.0,Crime,Drama,
1285,284293.0,Drama,,
1286,301365.0,Thriller,Drama,Horror
1287,184352.0,Drama,Thriller,Mystery
1288,355277.0,Documentary,,
1289,161074.0,Comedy,,
1290,127489.0,Comedy,,
1291,48838.0,Drama,Crime,
1292,318781.0,Drama,Romance,Thriller
1293,74879.0,Drama,Crime,
1294,94973.0,Comedy,,
1295,87504.0,Comedy,Drama,History
1296,471506.0,Mystery,Thriller,Horror
1297,474313.0,Comedy,,
1298,203715.0,Animation,Romance,Comedy
1299,46838.0,Comedy,Horror,
1300,559501.0,Animation,,
1301,171274.0,Drama,Mystery,Comedy
1302,204768.0,Comedy,,
1303,449176.0,Comedy,Drama,Romance
1304,416186.0,Drama,Romance,Comedy
1305,446021.0,Thriller,Drama,Mystery
1306,466703.0,Drama,,
1307,468284.0,Drama,Crime,
1308,315664.0,Comedy,Drama,
1309,444397.0,Drama,Mystery,Thriller
1310,216156.0,Drama,,
1311,424344.0,Comedy,Drama,
1312,252773.0,Comedy,,
1313,492452.0,Drama,,
1314,19899.0,Comedy,Romance,
1315,537021.0,Drama,,
1316,180433.0,Comedy,,
1317,470114.0,Action,Science Fiction,Thriller
1318,310131.0,Drama,Fantasy,Horror
1319,17352.0,Music,Romance,War
1320,238781.0,Thriller,Drama,
1321,380225.0,Drama,Comedy,
1322,270303.0,Horror,Mystery,
1323,69106.0,Thriller,Drama,Romance
1324,378029.0,Thriller,,
1325,239566.0,Drama,Music,
1326,41402.0,Drama,Horror,Mystery
1327,369464.0,Documentary,,
1328,88005.0,Comedy,Drama,Romance
1329,42058.0,Thriller,,
1330,499726.0,Comedy,,
1331,510460.0,Comedy,Drama,
1332,326874.0,Comedy,,
1333,432622.0,Comedy,,
1334,290764.0,Action,,
1335,60599.0,Drama,Thriller,
1336,279579.0,Drama,,
1337,86825.0,Drama,Horror,Thriller
1338,523703.0,Comedy,,
1339,362571.0,Drama,History,Romance
1340,369772.0,Thriller,Comedy,Drama
1341,817023.0,Music,Comedy,
1342,402298.0,Drama,History,
1343,434273.0,Romance,Drama,Comedy
1344,521777.0,Comedy,,
1345,582873.0,Romance,Drama,
1346,188598.0,Drama,,
1347,103620.0,Horror,,
1348,264401.0,Music,Drama,
1349,511404.0,Comedy,,
1350,49526.0,Crime,Action,Thriller
1351,570128.0,Comedy,,
1352,486519.0,Drama,Comedy,
1353,446037.0,Drama,,
1354,446037.0,Drama,,
1355,204853.0,Drama,,
1356,3469.0,Drama,Romance,
1357,502682.0,Comedy,Romance,Drama
1358,491473.0,Drama,Romance,
1359,468224.0,War,Drama,Romance
1360,25769.0,Action,Drama,Horror
1361,416364.0,Animation,Family,
1362,530385.0,Horror,Drama,Mystery
1363,257724.0,Thriller,TV Movie,
1364,505747.0,Comedy,Fantasy,
1365,22907.0,Action,Crime,Drama
1366,429200.0,Thriller,Crime,Drama
1367,487786.0,Crime,Mystery,Thriller
1368,263472.0,Drama,Thriller,
1369,74106.0,Drama,,
1370,46705.0,Drama,Romance,
1371,613911.0,Science Fiction,Romance,Drama
1372,301351.0,Drama,Music,Romance
1373,351044.0,Drama,Comedy,Fantasy
1374,401200.0,Drama,History,Thriller
1375,186992.0,Drama,Thriller,
1376,414372.0,Drama,,
1377,340357.0,Thriller,Adventure,Animation
1378,373473.0,Drama,,
1379,376290.0,Thriller,Drama,
1380,453352.0,Drama,Thriller,
1381,891954.0,Drama,TV Movie,Thriller
1382,523172.0,Comedy,Drama,
1383,144336.0,Action,Drama,Thriller
1384,222230.0,Adventure,Romance,
1385,446178.0,Drama,,
1386,383709.0,Drama,,
1387,534768.0,Animation,,
1388,242828.0,Animation,Drama,
1389,83899.0,Horror,Thriller,Mystery
1390,129670.0,Drama,Adventure,
1391,122089.0,Romance,Drama,
1392,137370.0,Comedy,,
1393,39013.0,Drama,,
1394,528668.0,Comedy,,
1395,429471.0,Science Fiction,,
1396,429471.0,Science Fiction,,
1397,94348.0,Action,Thriller,Crime
1398,391663.0,Drama,History,
1399,181283.0,Crime,Thriller,
1400,589181.0,Comedy,Drama,
1401,134722.0,Drama,,
1402,43479.0,Crime,Drama,Thriller
1403,595985.0,Thriller,Action,
1404,352188.0,Drama,Comedy,
1405,45256.0,Comedy,Romance,
1406,465914.0,Romance,Drama,
1407,59490.0,Documentary,,
1408,283708.0,Drama,War,
1409,1567.0,Drama,Thriller,
1410,204762.0,Comedy,Drama,
1411,223954.0,Comedy,,
1412,38543.0,Romance,Adventure,Action
1413,415010.0,Horror,Drama,Science Fiction
1414,22971.0,Drama,Romance,War
1415,407201.0,Drama,,
1416,114750.0,Drama,Comedy,
1417,413837.0,Drama,,
1418,123018.0,Drama,,
1419,412203.0,Drama,,
1420,570701.0,Family,Animation,Adventure
1421,82327.0,Drama,Romance,
1422,536510.0,Documentary,,
1423,129431.0,Drama,,
1424,489170.0,Drama,,
1425,576017.0,Documentary,War,
1426,44629.0,Drama,Thriller,Crime
1427,316152.0,Action,Drama,History
1428,586874.0,Drama,,
1429,114150.0,Comedy,Music,Romance
1430,61374.0,Drama,Comedy,
1431,300671.0,War,Action,History
1432,575557.0,Animation,,
1433,78381.0,Mystery,Fantasy,Horror
1434,60422.0,Comedy,Drama,
1435,399366.0,Thriller,Horror,Drama
1436,377853.0,Drama,Comedy,Crime
1437,228492.0,Animation,,
1438,299245.0,Horror,Thriller,
1439,71859.0,Drama,Thriller,
1440,205588.0,Thriller,,
1441,110160.0,Drama,Romance,
1442,393457.0,Drama,,
1443,331113.0,Drama,,
1444,332283.0,Drama,Romance,
1445,109391.0,Drama,,
1446,77016.0,Crime,Drama,Thriller
1447,525916.0,Comedy,,
1448,74848.0,Comedy,,
1449,67762.0,Adventure,Animation,Family
1450,12572.0,Comedy,Drama,Romance
1451,401847.0,Drama,Crime,Comedy
1452,512865.0,Drama,Comedy,Family
1453,67509.0,Drama,,
1454,874606.0,Crime,,
1455,446130.0,Drama,Comedy,
1456,537651.0,Drama,,
1457,139725.0,Drama,,
1458,491392.0,Comedy,,
1459,86828.0,Comedy,Science Fiction,
1460,534373.0,Drama,,
1461,339877.0,Animation,Drama,Mystery
1462,165420.0,Thriller,,
1463,258363.0,Thriller,Drama,
1464,430005.0,Romance,Comedy,
1465,415036.0,Drama,Comedy,
1466,458253.0,Family,Animation,Comedy
1467,259460.0,Drama,,
1468,446159.0,Mystery,Western,Thriller
1469,154400.0,Drama,Crime,
1470,287424.0,Horror,Drama,Mystery
1471,300693.0,Drama,,
1472,589230.0,Comedy,Drama,
1473,570137.0,Drama,,
1474,85435.0,Comedy,,
1475,56959.0,Comedy,,
1476,83390.0,Comedy,Drama,
1477,336212.0,Drama,,
1478,446131.0,Drama,Comedy,
1479,129966.0,Comedy,Drama,
1480,617986.0,Thriller,Drama,Crime
1481,543636.0,Drama,Comedy,
1482,377798.0,Comedy,,
1483,268523.0,Comedy,,
1484,478860.0,Drama,,
1485,377276.0,Comedy,,
1486,109418.0,Comedy,,
1487,68812.0,Thriller,Crime,Drama
1488,500664.0,Action,Thriller,Science Fiction
1489,369557.0,Comedy,Romance,Drama
1490,180299.0,Action,Crime,Thriller
1491,180299.0,Action,Crime,Thriller
1492,37667.0,Drama,Thriller,Mystery
1493,271714.0,Drama,Music,History
1494,337677.0,Comedy,,
1495,434775.0,Drama,Mystery,Crime
1496,209350.0,Comedy,Drama,
1497,431530.0,Comedy,,
1498,28211.0,Drama,Thriller,Mystery
1499,453278.0,Western,Drama,
1500,257381.0,Drama,Comedy,
1501,455207.0,Comedy,Drama,Romance
1502,392820.0,Music,Documentary,
1503,68280.0,Thriller,,
1504,339408.0,Drama,,
1505,455588.0,Documentary,,
1506,542828.0,Comedy,Drama,
1507,534371.0,Comedy,,
1508,482981.0,Music,Comedy,Drama
1509,253626.0,Drama,,
1510,569188.0,,,
1511,98357.0,Thriller,Crime,Drama
1512,98357.0,Thriller,Crime,Drama
1513,71559.0,Drama,,
1514,97434.0,Comedy,Crime,
1515,446171.0,Fantasy,Comedy,
1516,267192.0,Drama,History,
1517,249164.0,Drama,,
1518,348964.0,Family,Comedy,
1519,481432.0,Drama,Fantasy,
1520,79728.0,Comedy,Drama,
1521,400579.0,Comedy,Drama,
1522,200346.0,Thriller,Crime,
1523,59507.0,Romance,,
1524,109417.0,Music,Drama,
1525,187667.0,Comedy,,
1526,256917.0,War,Drama,
1527,397074.0,Drama,,
1528,57403.0,Drama,,
1529,112555.0,Drama,Comedy,
1530,399248.0,Action,Thriller,Drama
1531,89287.0,Comedy,Drama,
1532,582874.0,Comedy,Drama,
1533,209276.0,Drama,,
1534,198130.0,Comedy,,
1535,37950.0,Romance,Drama,
1536,419478.0,Romance,Drama,
1537,69798.0,Comedy,,
1538,87558.0,Comedy,,
1539,27583.0,Comedy,Drama,Romance
1540,458956.0,Comedy,,
1541,244088.0,Drama,,
1542,114535.0,Drama,,
1543,47261.0,Thriller,Drama,Romance
1544,356381.0,Drama,,
1545,413998.0,Drama,Romance,
1546,381289.0,Adventure,Comedy,Fantasy
1547,812398.0,,,
1548,371638.0,Comedy,Drama,
1549,102362.0,Thriller,Action,Crime
1550,255319.0,Animation,Comedy,Family
1551,77953.0,Comedy,,
1552,501633.0,Comedy,Drama,
1553,115821.0,Drama,,
1554,73872.0,Drama,,
1555,452016.0,Comedy,Drama,
1556,377275.0,Comedy,Drama,Romance
1557,286101.0,Comedy,,
1558,244509.0,Drama,Thriller,
1559,482710.0,Drama,,
1560,200830.0,Drama,,
1561,618326.0,Action,Drama,War
1562,84892.0,Drama,,
1563,179150.0,Comedy,,
1564,275601.0,Comedy,Drama,Music
1565,288036.0,Comedy,,
1566,490594.0,Animation,Family,Comedy
1567,575479.0,Comedy,Drama,
1568,50456.0,Action,Thriller,Adventure
1569,615821.0,Documentary,,
1570,63976.0,Documentary,,
1571,453356.0,Drama,,
1572,190870.0,Comedy,Thriller,
1573,247577.0,Animation,,
1574,330298.0,Thriller,Drama,Crime
1575,112377.0,Thriller,Drama,
1576,66128.0,Comedy,,
1577,66128.0,Comedy,,
1578,360225.0,Drama,Comedy,
1579,406761.0,Thriller,Science Fiction,Action
1580,334991.0,Drama,Fantasy,Romance
1581,43409.0,Crime,,
1582,465871.0,Documentary,,
1583,294458.0,Comedy,Adventure,Fantasy
1584,573683.0,Animation,Fantasy,Family
1585,374464.0,Drama,Fantasy,Mystery
1586,351186.0,Crime,,
1587,179109.0,Drama,Crime,Thriller
1588,429191.0,Drama,,
1589,454294.0,Action,Adventure,Fantasy
1590,795230.0,Romance,Drama,
1591,164251.0,Drama,,
1592,89065.0,Drama,,
1593,123105.0,Horror,Science Fiction,Thriller
1594,539885.0,Action,Crime,Drama
1595,47760.0,Drama,Romance,
1596,463633.0,Drama,Music,
1597,319888.0,Comedy,Drama,History
1598,487680.0,Drama,Crime,Action
1599,320001.0,Drama,,
1600,394262.0,Drama,Comedy,
1601,23514.0,Comedy,Drama,
1602,375898.0,Comedy,Drama,
1603,46221.0,Horror,Thriller,Mystery
1604,392011.0,Documentary,,
